qplume,red,green,blue,source_type_nan,source_type_pipeline,source_type_processing,source_type_tank,source_type_well
296.6767318,0,12,155,0,0,0,0,0
640.968143,6,14,31,0,0,0,1,0
1091.242729,41,79,17,0,0,0,1,0
420.725207,0,38,30,0,0,0,1,0
1051.9096,82,50,89,0,0,0,1,0
285.7811578,0,18,52,0,0,0,0,0
2579.5281,223,532,2332,0,0,0,1,0
870.605019,75,57,57,0,0,0,1,0
4437.72311,1067,3316,3385,0,0,1,0,0
1054.020943,59,1435,1136,0,0,1,0,0
242.3690202,8,192,48,0,1,0,0,0
1736.64425,224,317,614,0,1,0,0,0
140.0104626,0,57,45,0,0,0,0,0
731.195758,150,271,215,0,0,0,1,0
85.45160631,0,30,45,0,0,0,1,0
187.219294,0,76,10,0,0,0,1,0
153.294905,0,8,2,0,0,0,1,0
612.2835925,40,80,142,0,0,0,1,0
96.51639797,0,25,57,0,0,0,1,0
540.0119141,10,73,32,0,0,0,0,0
155.6382927,0,0,27,0,0,0,1,0
630.7864836,0,39,8,0,0,1,0,0
668.1475667,0,49,13,0,0,0,0,0
5665.2427,550,904,2954,0,0,0,0,1
1986.21993,331,646,2056,0,0,0,0,0
1462.8549,202,424,1143,0,0,0,0,0
432.4084353,9,11,14,0,0,0,1,0
531.1021735,5,10,6,0,0,0,1,0
252.3347201,41,138,237,0,0,0,0,1
173.062009,0,31,6,0,0,1,0,0
534.1301957,24,43,0,0,0,0,1,0
349.6401022,3,105,9,0,0,0,1,0
174.2647683,0,30,75,0,0,0,0,1
744.746832,95,181,176,0,1,0,0,0
1325.8317,85,131,134,0,0,0,0,0
467.889743,28,33,320,0,1,0,0,0
753.524542,17,167,172,0,0,0,0,0
3125.75665,152,68,49,0,0,0,0,1
1021.17792,89,440,2520,0,0,0,0,0
2277.54531,275,327,296,0,0,0,0,0
1027.05861,60,36,5,0,0,0,1,0
612.3415524,26,84,25,0,0,0,1,0
640.9088204,41,24,28,0,0,0,1,0
383.749938,10,40,268,0,0,0,0,0
375.447796,3,26,201,0,0,0,1,0
1853.45163,257,660,587,0,0,0,0,1
1632.80026,404,304,632,0,0,0,0,1
419.7539721,0,34,19,0,0,0,1,0
381.0252811,0,41,46,0,0,0,1,0
111.6109464,0,15,140,0,0,0,1,0
1365.64517,31,66,17,0,0,0,1,0
1582.97491,216,470,313,0,0,0,0,0
1375.65445,79,168,338,0,0,0,1,0
2834.59614,396,954,2971,0,0,0,1,0
391.4720024,0,32,53,0,0,0,1,0
934.4303004,55,117,85,0,0,0,1,0
629.4820655,18,73,16,0,0,0,0,1
667.1255234,30,46,14,0,0,0,0,1
385.7722524,8,26,9,0,0,0,0,0
487.1907336,15,38,34,0,0,0,0,1
120.8458942,0,66,8,0,0,0,1,0
238.3817356,38,67,17,0,1,0,0,0
205.9498017,0,32,24,0,0,0,0,1
170.3880868,0,10,61,0,0,0,1,0
361.4135527,4,57,30,0,0,0,1,0
2054.53964,205,244,606,0,1,0,0,0
1120.37959,206,192,133,0,0,0,1,0
1070.42914,219,194,392,0,0,0,0,0
227.140694,17,75,161,0,1,0,0,0
729.323802,134,118,239,0,0,0,1,0
97.48068317,0,0,9,0,0,0,0,0
364.1440129,10,11,12,0,1,0,0,0
1744.57611,88,298,108,0,0,0,1,0
931.8897908,19,112,232,0,0,0,0,0
3308.12158,200,323,275,0,0,1,0,0
374.2858981,0,53,56,0,0,0,1,0
299.8469296,0,3,92,0,0,0,0,1
447.9894555,0,10,51,0,0,0,0,0
279.8865322,0,3,23,0,1,0,0,0
326.5623025,0,17,72,0,0,0,1,0
327.9758125,0,16,55,0,0,0,1,0
682.9107209,110,349,562,0,0,1,0,0
333.7060734,0,7,13,0,1,0,0,0
358.7560947,0,13,28,0,0,0,1,0
325.5288399,0,0,3,0,1,0,0,0
295.7223314,0,20,25,0,1,0,0,0
405.8393045,0,0,20,0,1,0,0,0
11164.8973,1145,478,191,0,0,1,0,0
874.760587,13,363,240,0,0,0,1,0
1745.21488,85,183,71,0,0,0,0,1
236.3979319,0,2,1,0,1,0,0,0
3136.96321,371,265,112,0,0,0,1,0
2657.45291,227,279,184,0,0,0,1,0
508.1478294,0,49,22,0,0,0,0,0
108.1804592,0,5,7,0,0,0,0,0
495.990285,13,55,186,0,0,0,1,0
791.7045369,61,122,74,0,0,0,0,0
1074.75311,46,106,210,0,0,0,1,0
3723.63001,613,473,2367,0,0,0,1,0
174.2618799,8,17,51,0,0,0,1,0
123.8841093,0,17,26,0,0,0,1,0
813.08473,34,108,156,0,0,0,1,0
2850.47977,589,783,788,0,0,0,0,0
882.56483,51,139,34,0,0,0,1,0
200.3597647,7,40,28,0,0,0,1,0
118.877459,0,21,44,0,0,0,0,0
369.211195,50,341,1160,0,0,0,0,0
1184.89086,79,262,479,0,0,0,1,0
1855.4302,270,396,230,0,0,0,1,0
304.062294,116,114,108,0,0,0,0,0
681.518343,140,282,875,0,0,0,0,0
321.4729047,18,57,44,0,0,0,0,0
99.12754695,0,12,32,0,0,0,1,0
31.10532583,0,22,41,0,1,0,0,0
670.2880626,0,33,24,0,0,0,1,0
133.5915943,0,7,30,0,0,0,1,0
743.01428,91,318,664,0,0,0,0,1
244.192824,11,69,129,0,0,0,0,0
338.6537735,8,44,15,0,0,0,1,0
124.1640793,0,35,21,0,0,0,1,0
97.66509068,0,0,70,0,0,0,1,0
117.8560185,0,0,111,0,0,0,0,0
818.4664113,41,21,3,0,0,0,1,0
